"";"annee";"mois";"P1";"P2";"P3";"P4";"P5";"P6";"P7";"P8";"P9";"P10";"P10P1";"HML"
"7/1985";1985;7;0,12564;0,63626;0,445499;0,524276;0,48162;0,641289;0,533649;0,35714;0,307626;0,258531;0,132891;-0,0164
"8/1985";1985;8;0,068349;0,691121;0,459052;0,576681;0,520777;0,636234;0,58308;0,413154;0,390841;0,224599;0,15625;0,0217
"9/1985";1985;9;0,052766;0,691133;0,447809;0,569416;0,516458;0,632196;0,570126;0,393919;0,378527;0,222314;0,169548;0,0121
"10/1985";1985;10;0,052972;0,722888;0,496519;0,601888;0,537999;0,663676;0,551303;0,414307;0,375054;0,231246;0,178274;0,0068
"11/1985";1985;11;0,036307;0,715061;0,499467;0,6215;0,556264;0,672889;0,569516;0,439107;0,355709;0,233465;0,197158;-0,0288
"12/1985";1985;12;0,048832;0,627501;0,405796;0,527323;0,485941;0,590042;0,555705;0,354889;0,323259;0,239512;0,19068;-0,0146
"1/1986";1986;1;0,167043;0,496463;0,255743;0,527466;0,512953;0,262308;0,678284;0,578412;0,436805;0,293762;0,126719;0,0052
"2/1986";1986;2;0,200097;0,401197;0,221902;0,49642;0,548271;0,245478;0,69483;0,527622;0,399659;0,252608;0,052511;-0,0064
"3/1986";1986;3;0,176571;0,395153;0,224116;0,497959;0,555247;0,258785;0,696016;0,524547;0,404955;0,259599;0,083028;-0,0048
"4/1986";1986;4;0,183945;0,426214;0,214466;0,535161;0,552668;0,244202;0,70224;0,532791;0,408583;0,247981;0,064036;-0,0291
"5/1986";1986;5;0,230186;0,410605;0,197656;0,577018;0,526008;0,247378;0,738169;0,541938;0,435918;0,281781;0,051595;-0,0011
"6/1986";1986;6;0,234597;0,40647;0,199342;0,575402;0,52632;0,24964;0,739529;0,546752;0,436668;0,289549;0,054952;0,0137
"7/1986";1986;7;0,28984;0,416579;0,19548;0,554122;0,487822;0,252145;0,729766;0,52353;0,423883;0,288056;-0,00178400000000006;0,0473
"8/1986";1986;8;0,349101;0,373151;0,179884;0,554784;0,422489;0,261021;0,741048;0,502438;0,44796;0,26605;-0,083051;0,0352
"9/1986";1986;9;0,354121;0,374659;0,175884;0,553519;0,418179;0,251433;0,724715;0,50109;0,451491;0,272876;-0,081245;0,0323
"10/1986";1986;10;0,355256;0,372289;0,173859;0,551968;0,414673;0,248647;0,723432;0,49807;0,447668;0,271363;-0,0838929999999999;-0,0139
"11/1986";1986;11;0,394586;0,382437;0,206589;0,571416;0,450457;0,25271;0,741252;0,518052;0,503008;0,192508;-0,202078;-0,0014
"12/1986";1986;12;0,352289;0,367422;0,219468;0,562213;0,459107;0,298852;0,726642;0,545363;0,530304;0,156634;-0,195655;0,0029
"1/1987";1987;1;0,33674;0,292529;0,460487;0,588907;0,425715;0,494277;0,598884;0,471514;0,299846;0,381414;0,044674;-0,031
"2/1987";1987;2;0,350711;0,303522;0,467469;0,587162;0,426175;0,49265;0,60039;0,472585;0,296852;0,351037;0,000326000000000048;-0,059
"3/1987";1987;3;0,430958;0,325095;0,494959;0,580392;0,454826;0,445692;0,59396;0,460102;0,274811;0,289892;-0,141066;0,0163
"4/1987";1987;4;0,392345;0,267834;0,447592;0,526145;0,419801;0,390299;0,553823;0,442977;0,278248;0,327943;-0,064402;-0,0023
"5/1987";1987;5;0,430598;0,296493;0,523997;0,652625;0,47588;0,481458;0,637367;0,519655;0,354946;0,315235;-0,115363;0,0023
"6/1987";1987;6;0,435223;0,297909;0,541631;0,657433;0,477981;0,502559;0,645482;0,508674;0,363161;0,287144;-0,148079;0,0115
"7/1987";1987;7;0,430475;0,29615;0,53687;0,66064;0,468931;0,495606;0,642682;0,499269;0,363405;0,298797;-0,131678;0,0077
"8/1987";1987;8;0,415463;0,255985;0,492221;0,630386;0,43842;0,47776;0,61089;0,471286;0,396792;0,303048;-0,112415;-0,0102
"9/1987";1987;9;0,378298;0,233177;0,467227;0,602297;0,416231;0,485798;0,605168;0,45472;0,387561;0,387316;0,00901800000000008;0,003
"10/1987";1987;10;0,36915;0,260376;0,459883;0,614872;0,429322;0,482071;0,612979;0,465091;0,411919;0,40254;0,0333899999999999;0,0419
"11/1987";1987;11;0,301877;0,332497;0,37901;0,458537;0,308881;0,311037;0,558288;0,44855;0,361046;0,376978;0,075101;0,0313
"12/1987";1987;12;0,287845;0,326588;0,410981;0,457527;0,32537;0,335926;0,587274;0,443184;0,353311;0,399916;0,112071;-0,0437
"1/1988";1988;1;0,52026;0,536428;0,398701;0,497649;0,411955;0,336185;0,430194;0,479702;0,348037;0,297196;-0,223064;0,0513
"2/1988";1988;2;0,465082;0,61661;0,445047;0,563636;0,453328;0,366544;0,481682;0,562266;0,520092;0,357141;-0,107941;-0,0162
"3/1988";1988;3;0,457639;0,621716;0,420326;0,546885;0,451717;0,353455;0,477956;0,563171;0,527084;0,371603;-0,0860360000000001;0,0078
"4/1988";1988;4;0,486464;0,643717;0,450592;0,569095;0,470446;0,353103;0,506425;0,608684;0,568811;0,392468;-0,0939959999999999;0,0167
"5/1988";1988;5;0,484071;0,629918;0,434095;0,573908;0,479476;0,375881;0,514607;0,625187;0,576297;0,377331;-0,10674;0,0223
"6/1988";1988;6;0,484232;0,630299;0,434243;0,576678;0,479004;0,374525;0,513504;0,629183;0,579962;0,379848;-0,104384;-0,0122
"7/1988";1988;7;0,450791;0,598776;0,410197;0,55061;0,424537;0,368295;0,50759;0,591426;0,622784;0,360205;-0,090586;0,0229
"8/1988";1988;8;0,427085;0,558618;0,316138;0,506335;0,389811;0,316742;0,423221;0,634155;0,654096;0,395424;-0,0316610000000001;0,021
"9/1988";1988;9;0,457457;0,61949;0,34821;0,55638;0,437644;0,317542;0,462015;0,670796;0,705261;0,41885;-0,038607;-0,0074
"10/1988";1988;10;0,429514;0,610422;0,338361;0,561204;0,430223;0,302172;0,443493;0,647882;0,691218;0,447619;0,018105;0,0161
"11/1988";1988;11;0,4198;0,589371;0,302433;0,540479;0,399018;0,306029;0,434247;0,637005;0,678394;0,464979;0,0451790000000001;0,0128
"12/1988";1988;12;0,425203;0,592353;0,307093;0,54066;0,401864;0,309621;0,437415;0,638311;0,672023;0,459648;0,034445;-0,0158
"1/1989";1989;1;0,149474;0,480813;0,562626;0,701111;0,425502;0,647318;0,562644;0,571578;0,433671;0,28612;0,136646;0,0049
"2/1989";1989;2;0,258126;0,458162;0,62108;0,775519;0,495455;0,694371;0,602524;0,57476;0,463436;0,259856;0,00173000000000001;0,0088
"3/1989";1989;3;0,257147;0,469255;0,637675;0,784443;0,509;0,704996;0,616732;0,589048;0,464345;0,285813;0,028666;0,0048
"4/1989";1989;4;0,248574;0,467004;0,63539;0,782581;0,505881;0,705437;0,617931;0,590342;0,469929;0,293346;0,0447720000000001;-0,0137
"5/1989";1989;5;0,280637;0,459737;0,631859;0,775788;0,482426;0,702459;0,622976;0,579283;0,484631;0,299655;0,0190180000000001;-0,0084
"6/1989";1989;6;0,323007;0,492156;0,642866;0,799317;0,488007;0,7283;0,651419;0,615884;0,52047;0,356098;0,033091;0,0218
"7/1989";1989;7;0,325451;0,472681;0,653918;0,831394;0,502731;0,748384;0,639141;0,674681;0,512448;0,234512;-0,090939;-0,0269
"8/1989";1989;8;0,351233;0,494143;0,654929;0,83486;0,522367;0,753305;0,656325;0,705816;0,502562;0,208785;-0,142448;0,0059
"9/1989";1989;9;0,358613;0,484235;0,644706;0,826517;0,51927;0,743323;0,648336;0,707094;0,506098;0,220856;-0,137757;-0,0126
"10/1989";1989;10;0,317887;0,480364;0,621629;0,775844;0,522938;0,705041;0,667639;0,662104;0,47608;0,248264;-0,069623;-0,0104
"11/1989";1989;11;0,3784;0,490319;0,598392;0,759859;0,557208;0,673723;0,581242;0,654114;0,493504;0,222593;-0,155807;-0,0112
"12/1989";1989;12;0,390264;0,471609;0,573743;0,744253;0,517615;0,670165;0,563983;0,6249;0,424577;0,272782;-0,117482;0,0034
"1/1990";1990;1;0,398045;0,344945;0,624122;0,56956;0,548189;0,513935;0,771679;0,494185;0,269169;0,674555;0,27651;0,0083
"2/1990";1990;2;0,566154;0,434401;0,679279;0,636402;0,66415;0,644004;0,775799;0,536772;0,283875;0,618989;0,0528349999999999;0,0067
"3/1990";1990;3;0,553143;0,435123;0,671692;0,630911;0,665964;0,648178;0,778052;0,540969;0,285918;0,631535;0,0783920000000001;-0,0289
"4/1990";1990;4;0,633874;0,456109;0,6961;0,588252;0,64454;0,609241;0,746689;0,470382;0,237744;0,491133;-0,142741;-0,0241
"5/1990";1990;5;0,733674;0,50988;0,755079;0,670079;0,650557;0,57048;0,712424;0,517888;0,242518;0,550631;-0,183043;-0,0365
