"";"annee";"mois";"P1";"P2";"P3";"P4";"P5";"P6";"P7";"P8";"P9";"P10";"P10P1";"marche";"rf"
"1/1986";1986;1;-0,105922817;0,000701298000000002;0,026588385;0,040426533;0,06196797;0,047017935;0,044531424;0,031834134;0,041500458;0,120931947;0,226854764;0,0098;0,0056
"2/1986";1986;2;0,073392534;0,034970994;0,040313646;0,067524408;0,063828108;0,065785149;0,092552355;0,080127792;0,087730182;0,090252657;0,016860123;0,0725;0,0053
"3/1986";1986;3;0,002122875;0,038730231;0,01363635;0,049429521;0,046318635;0,038247714;0,014656329;0,071865063;0,036688275;0,089555355;0,08743248;0,0539;0,006
"4/1986";1986;4;-0,112400288;-0,040624584;0,004688307;-0,044588544;-0,061054994;-0,007373366;0,005249745;0,018517464;0,033754212;-0,003840837;0,108559451;-0,0079;0,0052
"5/1986";1986;5;-0,026077051;0,00854145;0,010652337;0,040637322;0,025846128;0,029292678;0,043758198;0,044997957;0,038615346;0,050648301;0,076725352;0,0508;0,0049
"6/1986";1986;6;-0,019901882;0,020035944;0,047011941;0,021050928;0,061931007;0,047697255;0,052935012;0,042753204;0,08096895;0,083784132;0,103686014;0,0142;0,0052
"7/1986";1986;7;-0,091039949;0,013389597;0,05432562;0,051979968;0,072329598;0,046414539;0,043794162;0,039651309;0,024219756;-0,010554544;0,080485405;-0,0597;0,0052
"8/1986";1986;8;0,08650341;0,092482425;0,0413586;0,069647283;0,085790124;0,067158774;0,045546408;0,047516436;0,046215738;0,038615346;-0,047888064;0,0662;0,0046
"9/1986";1986;9;-0,021034013;-0,089855766;-0,071364293;-0,091532441;-0,102106004;-0,077661584;-0,083917834;-0,070534464;-0,07273266;-0,060818758;-0,039784745;-0,079;0,0045
"10/1986";1986;10;0,009299691;0,057220722;0,018476505;0,047769183;0,037388574;0,041732226;0,03524472;0,079539381;0,038593368;0,046771182;0,037471491;0,0493;0,0046
"11/1986";1986;11;-0,016023007;0,010782207;0,025818156;-0,010597587;0,019908072;-0,014720706;-0,013264251;0,005943051;0,016237746;-0,026371345;-0,010348338;0,0151;0,0039
"12/1986";1986;12;-0,025542517;-0,051160109;-0,030077047;-0,045926881;-0,041031991;-0,037500463;-0,032691659;-0,046097051;-0,046960914;-0,034928894;-0,009386377;-0,0264;0,0049
"1/1987";1987;1;0,072380547;0,039145815;0,076800123;0,075639285;0,064480455;0,089011899;0,059177763;0,067384548;0,086672241;0,198835965;0,126455418;0,1285;0,0042
"2/1987";1987;2;-0,035902867;-0,032513481;-0,018996978;-0,008874866;0,00254745;0,003849147;-0,002853851;0,017807175;0,038816145;0,039511449;0,075414316;0,0479;0,0043
"3/1987";1987;3;-0,034252218;-0,02941939;-0,024723699;-0,030699669;-0,026024999;-0,025840815;0,012732255;-0,008250242;0,032536431;0,056602341;0,090854559;0,0237;0,0047
"4/1987";1987;4;-0,079820741;-0,055709654;-0,075151076;-0,056060004;-0,051845794;-0,055496441;-0,036001966;-0,029366337;-0,037958921;-0,012368356;0,067452385;-0,017;0,0044
"5/1987";1987;5;-0,04593589;-0,020606586;-0,020877857;-0,016938922;-0,016709693;-0,002598596;-0,014639625;0,034049916;0,01996002;0,072452475;0,118388365;0,0051;0,0038
"6/1987";1987;6;0,006338655;0,037427535;0,02885112;0,026610363;0,030146823;0,015687297;0,035733231;0,037708254;0,05070924;0,120160719;0,113822064;0,0437;0,0048
"7/1987";1987;7;-0,010125115;-0,003481478;-0,028280252;0,026107866;-0,031148117;-0,027841814;0,006061932;0,013199787;0,053572374;0,100380519;0,110505634;0,0442;0,0046
"8/1987";1987;8;0,037201761;0,014211774;0,042534423;0,014417568;0,045699255;0,013878108;0,01851147;0,027833139;0,007438554;-0,003798795;-0,041000556;0,0371;0,0047
"9/1987";1987;9;-0,006489483;-0,025559534;-0,022770748;-0,036452416;-0,033625592;-0,030121091;-0,023154131;-0,035790755;-0,016151135;-0,026024999;-0,019535516;-0,0208;0,0045
"10/1987";1987;10;-0,097106009;-0,072377305;-0,061352291;-0,094561467;-0,060129069;-0,057503446;-0,128796668;-0,14253239;-0,230165936;-0,363431068;-0,266325059;-0,2254;0,006
"11/1987";1987;11;-0,017485468;-0,035904869;-0,037912875;0,01206792;-0,003174171;-0,011248237;0,004662333;-0,054366312;-0,037809772;-0,072598526;-0,055113058;-0,0723;0,0035
"12/1987";1987;12;-0,009183174;0,043069887;0,002121876;-0,005093088;-0,012160148;-0,020923903;0,020376603;0,016802181;0,023167809;0,056255688;0,065438862;0,0703;0,0039
"1/1988";1988;1;0,036850113;0,081224694;0,065287647;0,07905087;0,074246679;0,05917077;0,104078817;0,074604321;0,127715157;0,102838059;0,065987946;0,0449;0,0029
"2/1988";1988;2;-0,039197158;-0,012267255;0,009822168;0,001742256;0,028240731;0,045437517;0,030491478;0,050294655;0,077028894;0,078603318;0,117800476;0,0517;0,0046
"3/1988";1988;3;-0,012589577;-0,046527481;-0,029990961;-0,030503473;-0,013804791;-0,020329309;-0,020851831;0,018685296;0,026435538;0,033168798;0,045758375;-0,0166;0,0044
"4/1988";1988;4;-0,055897842;-0,032977945;0,001262736;-0,00706706;-0,011473462;0,016436547;0,029915055;0,034396569;0,01812186;0,026104869;0,082002711;0,011;0,0046
"5/1988";1988;5;-0,011184173;0,021354624;0,021873105;0,014520465;-0,004015011;0,007118874;0,033303663;0,028087884;0,004407588;0,066849084;0,078033257;4e-04;0,0051
"6/1988";1988;6;0,050663286;0,034977987;0,008838153;0,040545414;0,043444512;0,033823143;0,009288702;0,021004974;0,043641315;0,144768087;0,094104801;0,0515;0,0049
